
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 10 1c 00 00 	sp = 7184			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e17b2c:    65 20             	if (r0 == 0) goto 202 <update_target_end+0x9BC : 1e17bf8 >
 1e17b2e:    6f 6b             	b[r5 + 22] = r7
 1e17b30:    0a 0d             	r10 <<= r4
 1e17b32:    0a 00             	ssync
 1e17b34:    5b 49             	[r4 + 84] = r3
 1e17b36:    6e 66             	b[r3 + 6] = r6
 1e17b38:    6f 5d             	h[r6 + 44] = r7
 1e17b3a:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x974 : 1e17bb0 >
 1e17b3c:    5b 47             	[r3 + 84] = r3
 1e17b3e:    41 54             	r1 = h[r2 + 8] (u)
 1e17b40:    54 5f             	r4 = h[r7 + 42] (u)
 1e17b42:    43 4c             	r3 = [r6 + 16]
 1e17b44:    49 45             	[r2 + 80] = r1
 1e17b46:    4e 54             	h[r2 + 8] = r6
 1e17b48:    5d 67             	b[r3 + 21] = r5
 1e17b4a:    65 74             	r5 = 70
 1e17b4c:    5f 74             	r15 = 69
 1e17b4e:    61 67             	r1 = b[r3 + 22] (u)
 1e17b50:    5f 73             	r15 = 53
 1e17b52:    74 72             	r4 = 39
 1e17b54:    69 6e             	b[r7 + 6] = r1
 1e17b56:    67 21             	if (r0 == 0) goto -306 <update_target_end+0x7EA : 1e17a26 >
 1e17b58:    0a 0d             	r10 <<= r4
 1e17b5a:    0a 00             	ssync
 1e17b5c:    5b 49             	[r4 + 84] = r3
 1e17b5e:    6e 66             	b[r3 + 6] = r6
 1e17b60:    6f 5d             	h[r6 + 44] = r7
 1e17b62:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x99C : 1e17bd8 >
 1e17b64:    5b 47             	[r3 + 84] = r3
 1e17b66:    41 54             	r1 = h[r2 + 8] (u)
 1e17b68:    54 5f             	r4 = h[r7 + 42] (u)
 1e17b6a:    43 4c             	r3 = [r6 + 16]
 1e17b6c:    49 45             	[r2 + 80] = r1
 1e17b6e:    4e 54             	h[r2 + 8] = r6
 1e17b70:    5d 72             	r13 = 37
 1e17b72:    73 73             	r3 = 55
 1e17b74:    69 20             	if (r0 == 0) goto 210 <update_target_end+0xA0C : 1e17c48 >
 1e17b76:    6e 6f             	b[r7 + 22] = r6
 1e17b78:    20 6d             	r0 = b[r6 + 18] (u)
 1e17b7a:    61 74             	r1 = 70
 1e17b7c:    63 68             	r3 = b[r4 + 6] (u)
 1e17b7e:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x786 : 1e179c2 >
 1e17b80:    21 0a             	sp += 64
 1e17b82:    0d 0a             	sp += 24
 1e17b84:    00 5b             	r0 = h[r5 + 32] (u)
 1e17b86:    49 6e             	b[r7 + 4] = r1
 1e17b88:    66 6f             	r6 = b[r7 + 22] (u)
 1e17b8a:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0xA0A : 1e17c46 >
 1e17b8c:    20 5b             	r0 = h[r5 + 36] (u)
 1e17b8e:    47 41             	r7 = [r0 + 80]
 1e17b90:    54 54             	r4 = h[r2 + 10] (u)
 1e17b92:    5f 43             	[r1 + 84] = r7
 1e17b94:    4c 49             	[r4 + 80] = r4
 1e17b96:    45 4e             	r5 = [r7 + 16]
 1e17b98:    54 5d             	r4 = h[r6 + 42] (u)
 1e17b9a:    63 72             	r3 = 38
 1e17b9c:    65 61             	r5 = b[r0 + 22] (u)
 1e17b9e:    74 20             	if (r0 == 0) goto 232 <update_target_end+0xA4C : 1e17c88 >
 1e17ba0:    66 61             	r6 = b[r0 + 22] (u)
 1e17ba2:    69 6c             	b[r6 + 6] = r1
 1e17ba4:    2c 73             	r12 = 50
 1e17ba6:    63 61             	r3 = b[r0 + 22] (u)
 1e17ba8:    6e 20             	if (r0 == 0) goto 220 <update_target_end+0xA4A : 1e17c86 >
 1e17baa:    61 67             	r1 = b[r3 + 22] (u)
 1e17bac:    61 69             	r1 = b[r4 + 22] (u)
 1e17bae:    6e 21             	if (r0 == 0) goto -292 <update_target_end+0x850 : 1e17a8c >
 1e17bb0:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x7B8 : 1e179f4 >
 1e17bb2:    0a 0d             	r10 <<= r4
 1e17bb4:    0a 00             	ssync
 1e17bb6:    5b 49             	[r4 + 84] = r3
 1e17bb8:    6e 66             	b[r3 + 6] = r6
 1e17bba:    6f 5d             	h[r6 + 44] = r7
 1e17bbc:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0x9F6 : 1e17c32 >
 1e17bbe:    5b 47             	[r3 + 84] = r3
 1e17bc0:    41 54             	r1 = h[r2 + 8] (u)
 1e17bc2:    54 5f             	r4 = h[r7 + 42] (u)
 1e17bc4:    43 4c             	r3 = [r6 + 16]
 1e17bc6:    49 45             	[r2 + 80] = r1
 1e17bc8:    4e 54             	h[r2 + 8] = r6
 1e17bca:    5d 64             	b[r2 + 5] = r5
 1e17bcc:    72 6f             	r2 = b[r7 + 23] (u)
 1e17bce:    70 20             	if (r0 == 0) goto 224 <update_target_end+0xA74 : 1e17cb0 >
 1e17bd0:    73 63             	r3 = b[r1 + 23] (u)
 1e17bd2:    61 6e             	r1 = b[r7 + 6] (u)
 1e17bd4:    5f 72             	r15 = 37
 1e17bd6:    65 70             	r5 = 6
 1e17bd8:    6f 72             	r15 = 38
 1e17bda:    74 21             	if (r0 == 0) goto -280 <update_target_end+0x888 : 1e17ac4 >
 1e17bdc:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x7E4 : 1e17a20 >
 1e17bde:    0a 0d             	r10 <<= r4
 1e17be0:    0a 00             	ssync
 1e17be2:    5b 49             	[r4 + 84] = r3
 1e17be4:    6e 66             	b[r3 + 6] = r6
 1e17be6:    6f 5d             	h[r6 + 44] = r7
 1e17be8:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0xA22 : 1e17c5e >
 1e17bea:    5b 47             	[r3 + 84] = r3
 1e17bec:    41 54             	r1 = h[r2 + 8] (u)
 1e17bee:    54 5f             	r4 = h[r7 + 42] (u)
 1e17bf0:    43 4c             	r3 = [r6 + 16]
 1e17bf2:    49 45             	[r2 + 80] = r1
 1e17bf4:    4e 54             	h[r2 + 8] = r6
 1e17bf6:    5d 4c             	[r6 + 20] = r5
 1e17bf8:    45 5f             	r5 = h[r7 + 40] (u)
 1e17bfa:    4d 41             	[r0 + 80] = r5
 1e17bfc:    53 54             	r3 = h[r2 + 10] (u)
 1e17bfe:    45 52             	r5 = h[r1 + 8] (u)
 1e17c00:    20 43             	r0 = [r1 + 72]
 1e17c02:    4f 4e             	[r7 + 16] = r7
 1e17c04:    4e 45             	[r2 + 80] = r6
 1e17c06:    43 54             	r3 = h[r2 + 8] (u)
 1e17c08:    49 4f             	[r7 + 80] = r1
 1e17c0a:    4e 20             	if (r0 == 0) goto 156 <update_target_end+0xA6C : 1e17ca8 >
 1e17c0c:    46 41             	r6 = [r0 + 80]
 1e17c0e:    49 4c             	[r6 + 16] = r1
 1e17c10:    21 21             	if (r0 == 0) goto -446 <update_target_end+0x818 : 1e17a54 >
 1e17c12:    21 20             	if (r0 == 0) goto 66 <update_target_end+0xA1A : 1e17c56 >
 1e17c14:    25 30             	if (r0 != 0) goto 74 <update_target_end+0xA24 : 1e17c60 >
 1e17c16:    78 0a             	sp += 240
 1e17c18:    0d 0a             	sp += 24
 1e17c1a:    00 5b             	r0 = h[r5 + 32] (u)
 1e17c1c:    49 6e             	b[r7 + 4] = r1
 1e17c1e:    66 6f             	r6 = b[r7 + 22] (u)
 1e17c20:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0xAA0 : 1e17cdc >
 1e17c22:    20 5b             	r0 = h[r5 + 36] (u)
 1e17c24:    47 41             	r7 = [r0 + 80]
 1e17c26:    54 54             	r4 = h[r2 + 10] (u)
 1e17c28:    5f 43             	[r1 + 84] = r7
 1e17c2a:    4c 49             	[r4 + 80] = r4
 1e17c2c:    45 4e             	r5 = [r7 + 16]
 1e17c2e:    54 5d             	r4 = h[r6 + 42] (u)
 1e17c30:    48 43             	[r1 + 80] = r0
 1e17c32:    49 5f             	h[r7 + 40] = r1
 1e17c34:    53 55             	r3 = h[r2 + 42] (u)
 1e17c36:    42 45             	r2 = [r2 + 80]
 1e17c38:    56 45             	r6 = [r2 + 84]
 1e17c3a:    4e 54             	h[r2 + 8] = r6
 1e17c3c:    5f 4c             	[r6 + 20] = r7
 1e17c3e:    45 5f             	r5 = h[r7 + 40] (u)
 1e17c40:    43 4f             	r3 = [r7 + 80]
 1e17c42:    4e 4e             	[r7 + 16] = r6
 1e17c44:    45 43             	r5 = [r1 + 80]
 1e17c46:    54 49             	r4 = [r4 + 84]
 1e17c48:    4f 4e             	[r7 + 16] = r7
 1e17c4a:    5f 43             	[r1 + 84] = r7
 1e17c4c:    4f 4d             	[r6 + 80] = r7
 1e17c4e:    50 4c             	r0 = [r6 + 20]
 1e17c50:    45 54             	r5 = h[r2 + 8] (u)
 1e17c52:    45 3a             	if (r5 != 0) goto 138 <update_target_end+0xAA2 : 1e17cde >
 1e17c54:    63 6f             	r3 = b[r7 + 22] (u)
 1e17c56:    6e 6e             	b[r7 + 6] = r6
 1e17c58:    5f 68             	b[r4 + 5] = r7
 1e17c5a:    61 6e             	r1 = b[r7 + 6] (u)
 1e17c5c:    64 6c             	r4 = b[r6 + 6] (u)
 1e17c5e:    65 3d             	if (r6 != 0) goto -310 <update_target_end+0x8EE : 1e17b2a >
 1e17c60:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x866 : 1e17aa2 >
 1e17c62:    30 34             	if (r2 != 0) goto 96 <update_target_end+0xA88 : 1e17cc4 >
 1e17c64:    78 2c             	if (r6 == 0) goto 240 <update_target_end+0xB1A : 1e17d56 >
 1e17c66:    72 73             	r2 = 55
 1e17c68:    73 69             	r3 = b[r4 + 23] (u)
 1e17c6a:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0xAAA : 1e17ce6 >
 1e17c6c:    25 64             	r5 = b[r2 + 2] (u)
 1e17c6e:    0a 0d             	r10 <<= r4
 1e17c70:    0a 00             	ssync
 1e17c72:    5b 49             	[r4 + 84] = r3
 1e17c74:    6e 66             	b[r3 + 6] = r6
 1e17c76:    6f 5d             	h[r6 + 44] = r7
 1e17c78:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0xAB2 : 1e17cee >
 1e17c7a:    5b 47             	[r3 + 84] = r3
 1e17c7c:    41 54             	r1 = h[r2 + 8] (u)
 1e17c7e:    54 5f             	r4 = h[r7 + 42] (u)
 1e17c80:    43 4c             	r3 = [r6 + 16]
 1e17c82:    49 45             	[r2 + 80] = r1
 1e17c84:    4e 54             	h[r2 + 8] = r6
 1e17c86:    5d 63             	b[r1 + 21] = r5
 1e17c88:    6f 6e             	b[r7 + 6] = r7
 1e17c8a:    6e 5f             	h[r7 + 44] = r6
 1e17c8c:    69 6e             	b[r7 + 6] = r1
 1e17c8e:    74 65             	r4 = b[r2 + 23] (u)
 1e17c90:    72 76             	r2 = 103
 1e17c92:    61 6c             	r1 = b[r6 + 6] (u)
 1e17c94:    20 3d             	if (r6 != 0) goto -448 <update_target_end+0x89A : 1e17ad6 >
 1e17c96:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x89C : 1e17ad8 >
 1e17c98:    64 0a             	sp += 200
 1e17c9a:    0d 0a             	sp += 24
 1e17c9c:    00 5b             	r0 = h[r5 + 32] (u)
 1e17c9e:    49 6e             	b[r7 + 4] = r1
 1e17ca0:    66 6f             	r6 = b[r7 + 22] (u)
 1e17ca2:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0xB22 : 1e17d5e >
 1e17ca4:    20 5b             	r0 = h[r5 + 36] (u)
 1e17ca6:    47 41             	r7 = [r0 + 80]
 1e17ca8:    54 54             	r4 = h[r2 + 10] (u)
 1e17caa:    5f 43             	[r1 + 84] = r7
 1e17cac:    4c 49             	[r4 + 80] = r4
 1e17cae:    45 4e             	r5 = [r7 + 16]
 1e17cb0:    54 5d             	r4 = h[r6 + 42] (u)
 1e17cb2:    63 6f             	r3 = b[r7 + 22] (u)
 1e17cb4:    6e 6e             	b[r7 + 6] = r6
 1e17cb6:    5f 6c             	b[r6 + 5] = r7
 1e17cb8:    61 74             	r1 = 70
 1e17cba:    65 6e             	r5 = b[r7 + 6] (u)
 1e17cbc:    63 79             	r3 = 150
 1e17cbe:    20 3d             	if (r6 != 0) goto -448 <update_target_end+0x8C4 : 1e17b00 >
 1e17cc0:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x8C6 : 1e17b02 >
 1e17cc2:    64 0a             	sp += 200
 1e17cc4:    0d 0a             	sp += 24
 1e17cc6:    00 5b             	r0 = h[r5 + 32] (u)
 1e17cc8:    49 6e             	b[r7 + 4] = r1
 1e17cca:    66 6f             	r6 = b[r7 + 22] (u)
 1e17ccc:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0xB4C : 1e17d88 >
 1e17cce:    20 5b             	r0 = h[r5 + 36] (u)
 1e17cd0:    47 41             	r7 = [r0 + 80]
 1e17cd2:    54 54             	r4 = h[r2 + 10] (u)
 1e17cd4:    5f 43             	[r1 + 84] = r7
 1e17cd6:    4c 49             	[r4 + 80] = r4
 1e17cd8:    45 4e             	r5 = [r7 + 16]
 1e17cda:    54 5d             	r4 = h[r6 + 42] (u)
 1e17cdc:    63 6f             	r3 = b[r7 + 22] (u)
 1e17cde:    6e 6e             	b[r7 + 6] = r6
 1e17ce0:    5f 74             	r15 = 69
 1e17ce2:    69 6d             	b[r6 + 22] = r1
 1e17ce4:    65 6f             	r5 = b[r7 + 22] (u)
 1e17ce6:    75 74             	r5 = 71
 1e17ce8:    20 3d             	if (r6 != 0) goto -448 <update_target_end+0x8EE : 1e17b2a >
 1e17cea:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x8F0 : 1e17b2c >
 1e17cec:    64 0a             	sp += 200
 1e17cee:    0d 0a             	sp += 24
 1e17cf0:    00 5b             	r0 = h[r5 + 32] (u)
 1e17cf2:    49 6e             	b[r7 + 4] = r1
 1e17cf4:    66 6f             	r6 = b[r7 + 22] (u)
 1e17cf6:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0xB76 : 1e17db2 >
 1e17cf8:    20 5b             	r0 = h[r5 + 36] (u)
 1e17cfa:    47 41             	r7 = [r0 + 80]
 1e17cfc:    54 54             	r4 = h[r2 + 10] (u)
 1e17cfe:    5f 43             	[r1 + 84] = r7
 1e17d00:    4c 49             	[r4 + 80] = r4
 1e17d02:    45 4e             	r5 = [r7 + 16]
 1e17d04:    54 5d             	r4 = h[r6 + 42] (u)
 1e17d06:    63 6f             	r3 = b[r7 + 22] (u)
 1e17d08:    6e 6e             	b[r7 + 6] = r6
 1e17d0a:    5f 75             	r15 = 85
 1e17d0c:    70 64             	r0 = b[r2 + 7] (u)
 1e17d0e:    61 74             	r1 = 70
 1e17d10:    65 5f             	r5 = h[r7 + 44] (u)
 1e17d12:    68 61             	b[r0 + 22] = r0
 1e17d14:    6e 64             	b[r2 + 6] = r6
 1e17d16:    6c 65             	b[r2 + 22] = r4
 1e17d18:    20 20             	if (r0 == 0) goto 64 <update_target_end+0xB1E : 1e17d5a >
 1e17d1a:    20 3d             	if (r6 != 0) goto -448 <update_target_end+0x920 : 1e17b5c >
 1e17d1c:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x922 : 1e17b5e >
 1e17d1e:    30 34             	if (r2 != 0) goto 96 <update_target_end+0xB44 : 1e17d80 >
 1e17d20:    78 0a             	sp += 240
 1e17d22:    0d 0a             	sp += 24
 1e17d24:    00 5b             	r0 = h[r5 + 32] (u)
 1e17d26:    49 6e             	b[r7 + 4] = r1
 1e17d28:    66 6f             	r6 = b[r7 + 22] (u)
 1e17d2a:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0xBAA : 1e17de6 >
 1e17d2c:    20 5b             	r0 = h[r5 + 36] (u)
 1e17d2e:    47 41             	r7 = [r0 + 80]
 1e17d30:    54 54             	r4 = h[r2 + 10] (u)
 1e17d32:    5f 43             	[r1 + 84] = r7
 1e17d34:    4c 49             	[r4 + 80] = r4
 1e17d36:    45 4e             	r5 = [r7 + 16]
 1e17d38:    54 5d             	r4 = h[r6 + 42] (u)
 1e17d3a:    63 6f             	r3 = b[r7 + 22] (u)
 1e17d3c:    6e 6e             	b[r7 + 6] = r6
 1e17d3e:    5f 75             	r15 = 85
 1e17d40:    70 64             	r0 = b[r2 + 7] (u)
 1e17d42:    61 74             	r1 = 70
 1e17d44:    65 5f             	r5 = h[r7 + 44] (u)
 1e17d46:    69 6e             	b[r7 + 6] = r1
 1e17d48:    74 65             	r4 = b[r2 + 23] (u)
 1e17d4a:    72 76             	r2 = 103
 1e17d4c:    61 6c             	r1 = b[r6 + 6] (u)
 1e17d4e:    20 3d             	if (r6 != 0) goto -448 <update_target_end+0x954 : 1e17b90 >
 1e17d50:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x956 : 1e17b92 >
 1e17d52:    64 0a             	sp += 200
 1e17d54:    0d 0a             	sp += 24
 1e17d56:    00 5b             	r0 = h[r5 + 32] (u)
 1e17d58:    49 6e             	b[r7 + 4] = r1
 1e17d5a:    66 6f             	r6 = b[r7 + 22] (u)
 1e17d5c:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0xBDC : 1e17e18 >
 1e17d5e:    20 5b             	r0 = h[r5 + 36] (u)
 1e17d60:    47 41             	r7 = [r0 + 80]
 1e17d62:    54 54             	r4 = h[r2 + 10] (u)
 1e17d64:    5f 43             	[r1 + 84] = r7
 1e17d66:    4c 49             	[r4 + 80] = r4
 1e17d68:    45 4e             	r5 = [r7 + 16]
 1e17d6a:    54 5d             	r4 = h[r6 + 42] (u)
 1e17d6c:    63 6f             	r3 = b[r7 + 22] (u)
 1e17d6e:    6e 6e             	b[r7 + 6] = r6
 1e17d70:    5f 75             	r15 = 85
 1e17d72:    70 64             	r0 = b[r2 + 7] (u)
 1e17d74:    61 74             	r1 = 70
 1e17d76:    65 5f             	r5 = h[r7 + 44] (u)
 1e17d78:    6c 61             	b[r0 + 22] = r4
 1e17d7a:    74 65             	r4 = b[r2 + 23] (u)
 1e17d7c:    6e 63             	b[r1 + 22] = r6
 1e17d7e:    79 20             	if (r0 == 0) goto 242 <update_target_end+0xC36 : 1e17e72 >
 1e17d80:    20 3d             	if (r6 != 0) goto -448 <update_target_end+0x986 : 1e17bc2 >
 1e17d82:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x988 : 1e17bc4 >
 1e17d84:    64 0a             	sp += 200
 1e17d86:    0d 0a             	sp += 24
 1e17d88:    00 5b             	r0 = h[r5 + 32] (u)
 1e17d8a:    49 6e             	b[r7 + 4] = r1
 1e17d8c:    66 6f             	r6 = b[r7 + 22] (u)
 1e17d8e:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0xC0E : 1e17e4a >
 1e17d90:    20 5b             	r0 = h[r5 + 36] (u)
 1e17d92:    47 41             	r7 = [r0 + 80]
 1e17d94:    54 54             	r4 = h[r2 + 10] (u)
 1e17d96:    5f 43             	[r1 + 84] = r7
 1e17d98:    4c 49             	[r4 + 80] = r4
 1e17d9a:    45 4e             	r5 = [r7 + 16]
 1e17d9c:    54 5d             	r4 = h[r6 + 42] (u)
 1e17d9e:    63 6f             	r3 = b[r7 + 22] (u)
 1e17da0:    6e 6e             	b[r7 + 6] = r6
 1e17da2:    5f 75             	r15 = 85
 1e17da4:    70 64             	r0 = b[r2 + 7] (u)
 1e17da6:    61 74             	r1 = 70
 1e17da8:    65 5f             	r5 = h[r7 + 44] (u)
 1e17daa:    74 69             	r4 = b[r4 + 23] (u)
 1e17dac:    6d 65             	b[r2 + 22] = r5
 1e17dae:    6f 75             	r15 = 86
 1e17db0:    74 20             	if (r0 == 0) goto 232 <update_target_end+0xC5E : 1e17e9a >
 1e17db2:    20 3d             	if (r6 != 0) goto -448 <update_target_end+0x9B8 : 1e17bf4 >
 1e17db4:    20 25             	if (r2 == 0) goto -448 <update_target_end+0x9BA : 1e17bf6 >
 1e17db6:    64 0a             	sp += 200
 1e17db8:    0d 0a             	sp += 24
 1e17dba:    00 5b             	r0 = h[r5 + 32] (u)
 1e17dbc:    49 6e             	b[r7 + 4] = r1
 1e17dbe:    66 6f             	r6 = b[r7 + 22] (u)
 1e17dc0:    5d 3a             	if (r5 != 0) goto 186 <update_target_end+0xC40 : 1e17e7c >
 1e17dc2:    20 5b             	r0 = h[r5 + 36] (u)
 1e17dc4:    47 41             	r7 = [r0 + 80]
 1e17dc6:    54 54             	r4 = h[r2 + 10] (u)
 1e17dc8:    5f 43             	[r1 + 84] = r7
 1e17dca:    4c 49             	[r4 + 80] = r4
 1e17dcc:    45 4e             	r5 = [r7 + 16]
 1e17dce:    54 5d             	r4 = h[r6 + 42] (u)
 1e17dd0:    63 6f             	r3 = b[r7 + 22] (u)
 1e17dd2:    6e 6e             	b[r7 + 6] = r6
 1e17dd4:    5f 68             	b[r4 + 5] = r7
 1e17dd6:    61 6e             	r1 = b[r7 + 6] (u)
 1e17dd8:    64 6c             	r4 = b[r6 + 6] (u)
 1e17dda:    65 20             	if (r0 == 0) goto 202 <update_target_end+0xC6A : 1e17ea6 >
 1e17ddc:    3d 20             	if (r0 == 0) goto 122 <update_target_end+0xC1C : 1e17e58 >
 1e17dde:    25 30             	if (r0 != 0) goto 74 <update_target_end+0xBEE : 1e17e2a >
 1e17de0:    34 78             	r4 = 131
 1e17de2:    0a 0d             	r10 <<= r4
 1e17de4:    0a 00             	ssync
 1e17de6:    5b 49             	[r4 + 84] = r3
 1e17de8:    6e 66             	b[r3 + 6] = r6
 1e17dea:    6f 5d             	h[r6 + 44] = r7
 1e17dec:    3a 20             	if (r0 == 0) goto 116 <update_target_end+0xC26 : 1e17e62 >
 1e17dee:    5b 47             	[r3 + 84] = r3
 1e17df0:    41 54             	r1 = h[r2 + 8] (u)
 1e17df2:    54 5f             	r4 = h[r7 + 42] (u)
 1e17df4:    43 4c             	r3 = [r6 + 16]
 1e17df6:    49 45             	[r2 + 80] = r1
 1e17df8:    4e 54             	h[r2 + 8] = r6
 1e17dfa:    5d 41             	[r0 + 84] = r5
 1e17dfc:    50 50             	r0 = h[r0 + 10] (u)
 1e17dfe:    20 48             	r0 = [r4 + 8]
 1e17e00:    43 49             	r3 = [r4 + 80]
 1e17e02:    5f 53             	h[r1 + 42] = r7
 1e17e04:    55 42             	r5 = [r1 + 20]
 1e17e06:    45 56             	r5 = h[r3 + 8] (u)
 1e17e08:    45 4e             	r5 = [r7 + 16]
 1e17e0a:    54 5f             	r4 = h[r7 + 42] (u)
 1e17e0c:    4c 45             	[r2 + 80] = r4
